Name,Type,Set,Set No.,Color,Sub-Type
Electrike,Pok�mon,Dragons Exalted,41,{L},0
Ampharos,Pok�mon,Dragons Exalted,40,{L},0
Flaaffy,Pok�mon,Dragons Exalted,39,{L},0
Mareep,Pok�mon,Dragons Exalted,38,{L},0
Alomomola,Pok�mon,Dragons Exalted,37,{W},0
Seismitoad,Pok�mon,Dragons Exalted,36,{W},0
Palpitoad,Pok�mon,Dragons Exalted,35,{W},0
Tympole,Pok�mon,Dragons Exalted,34,{W},0
Floatzel,Pok�mon,Dragons Exalted,33,{W},0
Buizel,Pok�mon,Dragons Exalted,32,{W},0
Walrein,Pok�mon,Dragons Exalted,31,{W},0
Sealeo,Pok�mon,Dragons Exalted,30,{W},0
Spheal,Pok�mon,Dragons Exalted,29,{W},0
Milotic,Pok�mon,Dragons Exalted,28,{W},0
Feebas,Pok�mon,Dragons Exalted,27,{W},0
Wailord,Pok�mon,Dragons Exalted,26,{W},0
Wailmer,Pok�mon,Dragons Exalted,25,{W},0
Gyarados,Pok�mon,Dragons Exalted,24,{W},0
Magikarp,Pok�mon,Dragons Exalted,23,{W},0
Ho-Oh-EX,Pok�mon,Dragons Exalted,22,{R},0
Magmortar,Pok�mon,Dragons Exalted,21,{R},0
Magmar,Pok�mon,Dragons Exalted,20,{R},0
Ninetales,Pok�mon,Dragons Exalted,19,{R},0
Vulpix,Pok�mon,Dragons Exalted,18,{R},0
Foongus,Pok�mon,Dragons Exalted,17,{G},0
Maractus,Pok�mon,Dragons Exalted,16,{G},0
Roserade,Pok�mon,Dragons Exalted,15,{G},0
Roserade,Pok�mon,Dragons Exalted,14,{G},0
Roselia,Pok�mon,Dragons Exalted,13,{G},0
Roselia,Pok�mon,Dragons Exalted,12,{G},0
Ninjask,Pok�mon,Dragons Exalted,11,{G},0
Nincada,Pok�mon,Dragons Exalted,10,{G},0
Cascoon,Pok�mon,Dragons Exalted,9,{G},0
Beautifly,Pok�mon,Dragons Exalted,8,{G},0
Silcoon,Pok�mon,Dragons Exalted,7,{G},0
Wurmple,Pok�mon,Dragons Exalted,6,{G},0
Yanmega,Pok�mon,Dragons Exalted,5,{G},0
Yanma,Pok�mon,Dragons Exalted,4,{G},0
Jumpluff,Pok�mon,Dragons Exalted,3,{G},0
Skiploom,Pok�mon,Dragons Exalted,2,{G},0
Hoppip,Pok�mon,Dragons Exalted,1,{G},0
Axew,Pok�mon,McDonald's Collection 2012,12,{C},0
Klang,Pok�mon,McDonald's Collection 2012,11,{M},0
Scraggy,Pok�mon,McDonald's Collection 2012,10,{D},0
Purrloin,Pok�mon,McDonald's Collection 2012,9,{D},0
Drilbur,Pok�mon,McDonald's Collection 2012,8,{F},0
Woobat,Pok�mon,McDonald's Collection 2012,7,{P},0
Emolga,Pok�mon,McDonald's Collection 2012,6,{L},0
Dewott,Pok�mon,McDonald's Collection 2012,5,{W},0
Pignite,Pok�mon,McDonald's Collection 2012,4,{R},0
Dwebble,Pok�mon,McDonald's Collection 2012,3,{G},0
Pansage,Pok�mon,McDonald's Collection 2012,2,{G},0
Servine,Pok�mon,McDonald's Collection 2012,1,{G},0
Landorus,Pok�mon,Black & White Promos,43,{F},0
Tornadus,Pok�mon,Black & White Promos,42,{C},0
Thundurus,Pok�mon,Black & White Promos,41,{L},0
Zekrom-EX,Pok�mon,Black & White Promos,38,{L},0
Kyurem-EX,Pok�mon,Black & White Promos,37,{W},0
Reshiram-EX,Pok�mon,Black & White Promos,36,{R},0
